
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    e11b:	48 83 c5 01          	add    $0x1,%rbp
    e11f:	0f b6 03             	movzbl (%rbx),%eax
    e122:	84 c0                	test   %al,%al
    e124:	74 40                	je     e166 <__sprintf_chk@plt+0x9486>
    e126:	48 83 c3 01          	add    $0x1,%rbx
    e12a:	3c 2f                	cmp    $0x2f,%al
    e12c:	75 05                	jne    e133 <__sprintf_chk@plt+0x9453>
    e12e:	45 84 e4             	test   %r12b,%r12b
    e131:	75 4d                	jne    e180 <__sprintf_chk@plt+0x94a0>
    e133:	0f b6 d0             	movzbl %al,%edx
    e136:	44 0f b6 c0          	movzbl %al,%r8d
    e13a:	41 80 7c 15 00 00    	cmpb   $0x0,0x0(%r13,%rdx,1)
    e140:	75 d6                	jne    e118 <__sprintf_chk@plt+0x9438>
    e142:	48 89 ef             	mov    %rbp,%rdi
    e145:	4c 89 f9             	mov    %r15,%rcx
    e148:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    e14f:	31 c0                	xor    %eax,%eax
    e151:	be 01 00 00 00       	mov    $0x1,%esi
    e156:	48 83 c5 03          	add    $0x3,%rbp
    e15a:	e8 81 6b ff ff       	call   4ce0 <__sprintf_chk@plt>
    e15f:	0f b6 03             	movzbl (%rbx),%eax
    e162:	84 c0                	test   %al,%al
    e164:	75 c0                	jne    e126 <__sprintf_chk@plt+0x9446>
    e166:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    e16a:	48 83 c4 08          	add    $0x8,%rsp
    e16e:	4c 89 f0             	mov    %r14,%rax
    e171:	5b                   	pop    %rbx
    e172:	5d                   	pop    %rbp
    e173:	41 5c                	pop    %r12
    e175:	41 5d                	pop    %r13
    e177:	41 5e                	pop    %r14
    e179:	41 5f                	pop    %r15
    e17b:	c3                   	ret    
    e17c:	0f 1f 40 00          	nopl   0x0(%rax)
    e180:	c6 45 00 2f          	movb   $0x2f,0x0(%rbp)
    e184:	48 83 c5 01          	add    $0x1,%rbp
    e188:	eb 95                	jmp    e11f <__sprintf_chk@plt+0x943f>
    e18a:	e8 41 fc ff ff       	call   ddd0 <__sprintf_chk@plt+0x90f0>
    e18f:	90                   	nop
    e190:	41 57                	push   %r15
    e192:	41 56                	push   %r14
    e194:	41 55                	push   %r13
    e196:	41 54                	push   %r12
    e198:	55                   	push   %rbp
    e199:	89 fd                	mov    %edi,%ebp
    e19b:	53                   	push   %rbx
    e19c:	48 83 ec 18          	sub    $0x18,%rsp
    e1a0:	4c 8b 2d 21 44 01 00 	mov    0x14421(%rip),%r13        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    e1a7:	4c 8b 35 ba 42 01 00 	mov    0x142ba(%rip),%r14        # 22468 <obstack_alloc_failed_handler@@Base+0x3c8>
    e1ae:	48 8b 0d 8b 41 01 00 	mov    0x1418b(%rip),%rcx        # 22340 <obstack_alloc_failed_handler@@Base+0x2a0>
    e1b5:	4d 39 f5             	cmp    %r14,%r13
    e1b8:	4d 89 f4             	mov    %r14,%r12
    e1bb:	4d 0f 46 e5          	cmovbe %r13,%r12
    e1bf:	49 39 cc             	cmp    %rcx,%r12
    e1c2:	0f 86 1c 01 00 00    	jbe    e2e4 <__sprintf_chk@plt+0x9604>
    e1c8:	4c 89 f0             	mov    %r14,%rax
    e1cb:	48 8b 3d 76 41 01 00 	mov    0x14176(%rip),%rdi        # 22348 <obstack_alloc_failed_handler@@Base+0x2a8>
    e1d2:	48 d1 e8             	shr    %rax
    e1d5:	49 39 c4             	cmp    %rax,%r12
    e1d8:	0f 83 5f 02 00 00    	jae    e43d <__sprintf_chk@plt+0x975d>
    e1de:	b8 30 00 00 00       	mov    $0x30,%eax
    e1e3:	49 f7 e4             	mul    %r12
    e1e6:	0f 90 c2             	seto   %dl
    e1e9:	0f b6 d2             	movzbl %dl,%edx
    e1ec:	48 85 c0             	test   %rax,%rax
    e1ef:	0f 88 97 02 00 00    	js     e48c <__sprintf_chk@plt+0x97ac>
    e1f5:	48 85 d2             	test   %rdx,%rdx
    e1f8:	0f 85 8e 02 00 00    	jne    e48c <__sprintf_chk@plt+0x97ac>
    e1fe:	4b 8d 04 64          	lea    (%r12,%r12,2),%rax
    e202:	48 89 0c 24          	mov    %rcx,(%rsp)
    e206:	48 c1 e0 04          	shl    $0x4,%rax
    e20a:	48 89 c3             	mov    %rax,%rbx
    e20d:	75 09                	jne    e218 <__sprintf_chk@plt+0x9538>
    e20f:	48 85 ff             	test   %rdi,%rdi
    e212:	0f 85 91 02 00 00    	jne    e4a9 <__sprintf_chk@plt+0x97c9>
    e218:	48 89 de             	mov    %rbx,%rsi
    e21b:	e8 f0 68 ff ff       	call   4b10 <realloc@plt>
    e220:	48 8b 0c 24          	mov    (%rsp),%rcx
    e224:	48 85 c0             	test   %rax,%rax
    e227:	49 89 c7             	mov    %rax,%r15
    e22a:	75 09                	jne    e235 <__sprintf_chk@plt+0x9555>
    e22c:	48 85 db             	test   %rbx,%rbx
    e22f:	0f 85 57 02 00 00    	jne    e48c <__sprintf_chk@plt+0x97ac>
    e235:	4f 8d 34 24          	lea    (%r12,%r12,1),%r14
    e239:	48 8d 59 01          	lea    0x1(%rcx),%rbx
    e23d:	4c 89 f0             	mov    %r14,%rax
    e240:	31 f6                	xor    %esi,%esi
    e242:	4c 89 3d ff 40 01 00 	mov    %r15,0x140ff(%rip)        # 22348 <obstack_alloc_failed_handler@@Base+0x2a8>
    e249:	48 89 da             	mov    %rbx,%rdx
    e24c:	48 29 c8             	sub    %rcx,%rax
    e24f:	48 89 0c 24          	mov    %rcx,(%rsp)
    e253:	4c 01 f2             	add    %r14,%rdx
    e256:	40 0f 92 c6          	setb   %sil
    e25a:	48 f7 e2             	mul    %rdx
    e25d:	0f 90 c2             	seto   %dl
    e260:	0f b6 d2             	movzbl %dl,%edx
    e263:	48 85 f6             	test   %rsi,%rsi
    e266:	0f 85 20 02 00 00    	jne    e48c <__sprintf_chk@plt+0x97ac>
    e26c:	48 85 d2             	test   %rdx,%rdx
    e26f:	0f 85 17 02 00 00    	jne    e48c <__sprintf_chk@plt+0x97ac>
    e275:	48 d1 e8             	shr    %rax
    e278:	48 6b d0 08          	imul   $0x8,%rax,%rdx
    e27c:	0f 80 0a 02 00 00    	jo     e48c <__sprintf_chk@plt+0x97ac>
    e282:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e289:	00 
    e28a:	48 89 d7             	mov    %rdx,%rdi
    e28d:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    e292:	e8 f9 63 ff ff       	call   4690 <malloc@plt>
    e297:	48 8b 0c 24          	mov    (%rsp),%rcx
    e29b:	48 85 c0             	test   %rax,%rax
    e29e:	75 0e                	jne    e2ae <__sprintf_chk@plt+0x95ce>
    e2a0:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    e2a5:	48 85 d2             	test   %rdx,%rdx
    e2a8:	0f 85 de 01 00 00    	jne    e48c <__sprintf_chk@plt+0x97ac>
    e2ae:	48 8d 14 dd 00 00 00 	lea    0x0(,%rbx,8),%rdx
    e2b5:	00 
    e2b6:	4a 8d 34 f5 08 00 00 	lea    0x8(,%r14,8),%rsi
    e2bd:	00 
    e2be:	4c 39 f1             	cmp    %r14,%rcx
    e2c1:	73 1a                	jae    e2dd <__sprintf_chk@plt+0x95fd>
    e2c3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    e2c8:	48 8d 0c 52          	lea    (%rdx,%rdx,2),%rcx
    e2cc:	49 89 44 0f f8       	mov    %rax,-0x8(%r15,%rcx,1)
    e2d1:	48 01 d0             	add    %rdx,%rax
    e2d4:	48 83 c2 08          	add    $0x8,%rdx
    e2d8:	48 39 f2             	cmp    %rsi,%rdx
    e2db:	75 eb                	jne    e2c8 <__sprintf_chk@plt+0x95e8>
    e2dd:	4c 89 35 5c 40 01 00 	mov    %r14,0x1405c(%rip)        # 22340 <obstack_alloc_failed_handler@@Base+0x2a0>
    e2e4:	4d 85 e4             	test   %r12,%r12
    e2e7:	74 50                	je     e339 <__sprintf_chk@plt+0x9659>
    e2e9:	48 8b 3d 58 40 01 00 	mov    0x14058(%rip),%rdi        # 22348 <obstack_alloc_failed_handler@@Base+0x2a8>
    e2f0:	4f 8d 44 64 03       	lea    0x3(%r12,%r12,2),%r8
    e2f5:	31 f6                	xor    %esi,%esi
    e2f7:	b9 03 00 00 00       	mov    $0x3,%ecx
    e2fc:	0f 1f 40 00          	nopl   0x0(%rax)
    e300:	48 8b 44 cf f8       	mov    -0x8(%rdi,%rcx,8),%rax
    e305:	c6 44 cf e8 01       	movb   $0x1,-0x18(%rdi,%rcx,8)
    e30a:	48 83 c6 08          	add    $0x8,%rsi
    e30e:	48 89 4c cf f0       	mov    %rcx,-0x10(%rdi,%rcx,8)
    e313:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    e317:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    e31e:	00 00 
    e320:	48 c7 00 03 00 00 00 	movq   $0x3,(%rax)
    e327:	48 83 c0 08          	add    $0x8,%rax
    e32b:	48 39 c2             	cmp    %rax,%rdx
    e32e:	75 f0                	jne    e320 <__sprintf_chk@plt+0x9640>
    e330:	48 83 c1 03          	add    $0x3,%rcx
    e334:	49 39 c8             	cmp    %rcx,%r8
    e337:	75 c7                	jne    e300 <__sprintf_chk@plt+0x9620>
    e339:	31 db                	xor    %ebx,%ebx
    e33b:	4d 85 ed             	test   %r13,%r13
    e33e:	0f 84 e7 00 00 00    	je     e42b <__sprintf_chk@plt+0x974b>
    e344:	0f 1f 40 00          	nopl   0x0(%rax)
    e348:	48 8b 05 01 41 01 00 	mov    0x14101(%rip),%rax        # 22450 <obstack_alloc_failed_handler@@Base+0x3b0>
    e34f:	48 8b 3c d8          	mov    (%rax,%rbx,8),%rdi
    e353:	e8 a8 f5 ff ff       	call   d900 <__sprintf_chk@plt+0x8c20>
    e358:	4c 8b 15 69 42 01 00 	mov    0x14269(%rip),%r10        # 225c8 <obstack_alloc_failed_handler@@Base+0x528>
    e35f:	49 89 c1             	mov    %rax,%r9
    e362:	4d 85 e4             	test   %r12,%r12
    e365:	0f 84 85 00 00 00    	je     e3f0 <__sprintf_chk@plt+0x9710>
    e36b:	4c 8b 1d 0e 41 01 00 	mov    0x1410e(%rip),%r11        # 22480 <obstack_alloc_failed_handler@@Base+0x3e0>
    e372:	48 8b 35 cf 3f 01 00 	mov    0x13fcf(%rip),%rsi        # 22348 <obstack_alloc_failed_handler@@Base+0x2a8>
    e379:	31 c9                	xor    %ecx,%ecx
    e37b:	eb 54                	jmp    e3d1 <__sprintf_chk@plt+0x96f1>
    e37d:	0f 1f 00             	nopl   (%rax)
    e380:	49 8d 44 0a ff       	lea    -0x1(%r10,%rcx,1),%rax
    e385:	31 d2                	xor    %edx,%edx
    e387:	48 f7 f1             	div    %rcx
    e38a:	31 d2                	xor    %edx,%edx
    e38c:	49 89 c0             	mov    %rax,%r8
    e38f:	48 89 d8             	mov    %rbx,%rax
    e392:	49 f7 f0             	div    %r8
    e395:	49 89 c0             	mov    %rax,%r8
    e398:	48 8b 56 10          	mov    0x10(%rsi),%rdx
    e39c:	31 c0                	xor    %eax,%eax
    e39e:	49 39 f8             	cmp    %rdi,%r8
    e3a1:	0f 95 c0             	setne  %al
    e3a4:	4a 8d 14 c2          	lea    (%rdx,%r8,8),%rdx
    e3a8:	49 8d 04 41          	lea    (%r9,%rax,2),%rax
    e3ac:	48 8b 3a             	mov    (%rdx),%rdi
    e3af:	48 39 c7             	cmp    %rax,%rdi
    e3b2:	73 14                	jae    e3c8 <__sprintf_chk@plt+0x96e8>
    e3b4:	49 89 c0             	mov    %rax,%r8
    e3b7:	49 29 f8             	sub    %rdi,%r8
    e3ba:	4c 01 46 08          	add    %r8,0x8(%rsi)
    e3be:	48 89 02             	mov    %rax,(%rdx)
    e3c1:	4c 39 5e 08          	cmp    %r11,0x8(%rsi)
    e3c5:	0f 92 06             	setb   (%rsi)
    e3c8:	48 83 c6 18          	add    $0x18,%rsi
    e3cc:	49 39 cc             	cmp    %rcx,%r12
    e3cf:	74 1f                	je     e3f0 <__sprintf_chk@plt+0x9710>
    e3d1:	48 89 cf             	mov    %rcx,%rdi
    e3d4:	48 83 c1 01          	add    $0x1,%rcx
    e3d8:	80 3e 00             	cmpb   $0x0,(%rsi)
    e3db:	74 eb                	je     e3c8 <__sprintf_chk@plt+0x96e8>
    e3dd:	40 84 ed             	test   %bpl,%bpl
    e3e0:	75 9e                	jne    e380 <__sprintf_chk@plt+0x96a0>
    e3e2:	48 89 d8             	mov    %rbx,%rax
    e3e5:	31 d2                	xor    %edx,%edx
    e3e7:	48 f7 f1             	div    %rcx
    e3ea:	49 89 d0             	mov    %rdx,%r8
    e3ed:	eb a9                	jmp    e398 <__sprintf_chk@plt+0x96b8>
    e3ef:	90                   	nop
    e3f0:	48 83 c3 01          	add    $0x1,%rbx
    e3f4:	4c 39 d3             	cmp    %r10,%rbx
    e3f7:	0f 82 4b ff ff ff    	jb     e348 <__sprintf_chk@plt+0x9668>
    e3fd:	49 83 fc 01          	cmp    $0x1,%r12
    e401:	76 28                	jbe    e42b <__sprintf_chk@plt+0x974b>
    e403:	48 8b 15 3e 3f 01 00 	mov    0x13f3e(%rip),%rdx        # 22348 <obstack_alloc_failed_handler@@Base+0x2a8>
    e40a:	4b 8d 04 64          	lea    (%r12,%r12,2),%rax
    e40e:	48 8d 44 c2 e8       	lea    -0x18(%rdx,%rax,8),%rax
    e413:	eb 11                	jmp    e426 <__sprintf_chk@plt+0x9746>
    e415:	0f 1f 00             	nopl   (%rax)
    e418:	49 83 ec 01          	sub    $0x1,%r12
    e41c:	48 83 e8 18          	sub    $0x18,%rax
    e420:	49 83 fc 01          	cmp    $0x1,%r12
    e424:	74 05                	je     e42b <__sprintf_chk@plt+0x974b>
    e426:	80 38 00             	cmpb   $0x0,(%rax)
    e429:	74 ed                	je     e418 <__sprintf_chk@plt+0x9738>
    e42b:	48 83 c4 18          	add    $0x18,%rsp
    e42f:	4c 89 e0             	mov    %r12,%rax
    e432:	5b                   	pop    %rbx
    e433:	5d                   	pop    %rbp
    e434:	41 5c                	pop    %r12
    e436:	41 5d                	pop    %r13
    e438:	41 5e                	pop    %r14
    e43a:	41 5f                	pop    %r15
    e43c:	c3                   	ret    
    e43d:	b8 18 00 00 00       	mov    $0x18,%eax
    e442:	49 f7 e6             	mul    %r14
    e445:	0f 90 c2             	seto   %dl
    e448:	0f b6 d2             	movzbl %dl,%edx
    e44b:	48 85 c0             	test   %rax,%rax
    e44e:	78 3c                	js     e48c <__sprintf_chk@plt+0x97ac>
    e450:	48 85 d2             	test   %rdx,%rdx
    e453:	75 37                	jne    e48c <__sprintf_chk@plt+0x97ac>
    e455:	4b 8d 04 76          	lea    (%r14,%r14,2),%rax
    e459:	48 89 0c 24          	mov    %rcx,(%rsp)
    e45d:	48 c1 e0 03          	shl    $0x3,%rax
    e461:	48 89 c3             	mov    %rax,%rbx
    e464:	75 05                	jne    e46b <__sprintf_chk@plt+0x978b>
    e466:	48 85 ff             	test   %rdi,%rdi
    e469:	75 2d                	jne    e498 <__sprintf_chk@plt+0x97b8>
    e46b:	48 89 de             	mov    %rbx,%rsi
    e46e:	e8 9d 66 ff ff       	call   4b10 <realloc@plt>
    e473:	48 8b 0c 24          	mov    (%rsp),%rcx
    e477:	48 85 c0             	test   %rax,%rax
    e47a:	49 89 c7             	mov    %rax,%r15
    e47d:	0f 85 b6 fd ff ff    	jne    e239 <__sprintf_chk@plt+0x9559>
    e483:	48 85 db             	test   %rbx,%rbx
    e486:	0f 84 ad fd ff ff    	je     e239 <__sprintf_chk@plt+0x9559>
    e48c:	e8 3f f9 ff ff       	call   ddd0 <__sprintf_chk@plt+0x90f0>
    e491:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    e498:	e8 e3 61 ff ff       	call   4680 <free@plt>
    e49d:	45 31 ff             	xor    %r15d,%r15d
    e4a0:	48 8b 0c 24          	mov    (%rsp),%rcx
    e4a4:	e9 90 fd ff ff       	jmp    e239 <__sprintf_chk@plt+0x9559>
    e4a9:	e8 d2 61 ff ff       	call   4680 <free@plt>
    e4ae:	45 31 ff             	xor    %r15d,%r15d
    e4b1:	48 8b 0c 24          	mov    (%rsp),%rcx
    e4b5:	e9 7b fd ff ff       	jmp    e235 <__sprintf_chk@plt+0x9555>
    e4ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e4c0:	41 54                	push   %r12
    e4c2:	55                   	push   %rbp
    e4c3:	89 fd                	mov    %edi,%ebp
    e4c5:	53                   	push   %rbx
    e4c6:	48 8b 1d 6b 3e 01 00 	mov    0x13e6b(%rip),%rbx        # 22338 <obstack_alloc_failed_handler@@Base+0x298>
    e4cd:	48 85 db             	test   %rbx,%rbx
    e4d0:	75 0f                	jne    e4e1 <__sprintf_chk@plt+0x9801>
    e4d2:	eb 2c                	jmp    e500 <__sprintf_chk@plt+0x9820>
    e4d4:	0f 1f 40 00          	nopl   0x0(%rax)
    e4d8:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    e4dc:	48 85 db             	test   %rbx,%rbx
    e4df:	74 1f                	je     e500 <__sprintf_chk@plt+0x9820>
    e4e1:	39 2b                	cmp    %ebp,(%rbx)
    e4e3:	75 f3                	jne    e4d8 <__sprintf_chk@plt+0x97f8>
    e4e5:	31 c0                	xor    %eax,%eax
    e4e7:	80 7b 10 00          	cmpb   $0x0,0x10(%rbx)
    e4eb:	74 04                	je     e4f1 <__sprintf_chk@plt+0x9811>
    e4ed:	48 8d 43 10          	lea    0x10(%rbx),%rax
    e4f1:	5b                   	pop    %rbx
    e4f2:	5d                   	pop    %rbp
    e4f3:	41 5c                	pop    %r12
    e4f5:	c3                   	ret    
    e4f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    e4fd:	00 00 00 
    e500:	89 ef                	mov    %ebp,%edi
    e502:	4c 8d 25 b4 b6 00 00 	lea    0xb6b4(%rip),%r12        # 19bbd <_obstack_memory_used@@Base+0x940d>
    e509:	e8 32 63 ff ff       	call   4840 <getpwuid@plt>
    e50e:	bf 18 00 00 00       	mov    $0x18,%edi
    e513:	48 85 c0             	test   %rax,%rax
    e516:	74 13                	je     e52b <__sprintf_chk@plt+0x984b>
    e518:	4c 8b 20             	mov    (%rax),%r12
    e51b:	4c 89 e7             	mov    %r12,%rdi
    e51e:	e8 5d 63 ff ff       	call   4880 <strlen@plt>
    e523:	48 8d 78 18          	lea    0x18(%rax),%rdi
    e527:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    e52b:	e8 60 61 ff ff       	call   4690 <malloc@plt>
    e530:	48 89 c3             	mov    %rax,%rbx
    e533:	48 85 c0             	test   %rax,%rax
    e536:	74 22                	je     e55a <__sprintf_chk@plt+0x987a>
    e538:	89 28                	mov    %ebp,(%rax)
    e53a:	48 8d 78 10          	lea    0x10(%rax),%rdi
    e53e:	4c 89 e6             	mov    %r12,%rsi
    e541:	e8 0a 62 ff ff       	call   4750 <strcpy@plt>
    e546:	48 8b 05 eb 3d 01 00 	mov    0x13deb(%rip),%rax        # 22338 <obstack_alloc_failed_handler@@Base+0x298>
    e54d:	48 89 1d e4 3d 01 00 	mov    %rbx,0x13de4(%rip)        # 22338 <obstack_alloc_failed_handler@@Base+0x298>
    e554:	48 89 43 08          	mov    %rax,0x8(%rbx)
    e558:	eb 8b                	jmp    e4e5 <__sprintf_chk@plt+0x9805>
    e55a:	e8 71 f8 ff ff       	call   ddd0 <__sprintf_chk@plt+0x90f0>
    e55f:	90                   	nop
    e560:	55                   	push   %rbp
    e561:	53                   	push   %rbx
    e562:	89 fb                	mov    %edi,%ebx
    e564:	48 83 ec 28          	sub    $0x28,%rsp
    e568:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e56f:	00 00 
    e571:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    e576:	31 c0                	xor    %eax,%eax
    e578:	80 3d 1d 3f 01 00 00 	cmpb   $0x0,0x13f1d(%rip)        # 2249c <obstack_alloc_failed_handler@@Base+0x3fc>
    e57f:	74 47                	je     e5c8 <__sprintf_chk@plt+0x98e8>
    e581:	48 89 e5             	mov    %rsp,%rbp
    e584:	41 89 d8             	mov    %ebx,%r8d
    e587:	48 8d 0d 93 b3 00 00 	lea    0xb393(%rip),%rcx        # 19921 <_obstack_memory_used@@Base+0x9171>
    e58e:	31 c0                	xor    %eax,%eax
    e590:	48 89 ef             	mov    %rbp,%rdi
    e593:	ba 15 00 00 00       	mov    $0x15,%edx
    e598:	be 01 00 00 00       	mov    $0x1,%esi
    e59d:	e8 3e 67 ff ff       	call   4ce0 <__sprintf_chk@plt>
    e5a2:	48 89 ef             	mov    %rbp,%rdi
    e5a5:	e8 d6 62 ff ff       	call   4880 <strlen@plt>
    e5aa:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    e5af:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    e5b6:	00 00 
    e5b8:	75 37                	jne    e5f1 <__sprintf_chk@plt+0x9911>
    e5ba:	48 83 c4 28          	add    $0x28,%rsp
    e5be:	5b                   	pop    %rbx
    e5bf:	5d                   	pop    %rbp
    e5c0:	c3                   	ret    
    e5c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    e5c8:	e8 f3 fe ff ff       	call   e4c0 <__sprintf_chk@plt+0x97e0>
    e5cd:	48 89 c5             	mov    %rax,%rbp
    e5d0:	48 85 c0             	test   %rax,%rax
    e5d3:	74 ac                	je     e581 <__sprintf_chk@plt+0x98a1>
    e5d5:	48 89 c7             	mov    %rax,%rdi
    e5d8:	e8 a3 62 ff ff       	call   4880 <strlen@plt>
    e5dd:	48 89 ef             	mov    %rbp,%rdi
    e5e0:	48 89 c6             	mov    %rax,%rsi
    e5e3:	e8 38 46 00 00       	call   12c20 <_obstack_memory_used@@Base+0x2470>
    e5e8:	31 d2                	xor    %edx,%edx
    e5ea:	85 c0                	test   %eax,%eax
    e5ec:	0f 48 c2             	cmovs  %edx,%eax
    e5ef:	eb b9                	jmp    e5aa <__sprintf_chk@plt+0x98ca>
    e5f1:	e8 9a 62 ff ff       	call   4890 <__stack_chk_fail@plt>
    e5f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    e5fd:	00 00 00 
    e600:	41 54                	push   %r12
    e602:	55                   	push   %rbp
    e603:	89 fd                	mov    %edi,%ebp
    e605:	53                   	push   %rbx
    e606:	48 8b 1d 23 3d 01 00 	mov    0x13d23(%rip),%rbx        # 22330 <obstack_alloc_failed_handler@@Base+0x290>
    e60d:	48 85 db             	test   %rbx,%rbx
    e610:	75 0f                	jne    e621 <__sprintf_chk@plt+0x9941>
    e612:	eb 2c                	jmp    e640 <__sprintf_chk@plt+0x9960>
    e614:	0f 1f 40 00          	nopl   0x0(%rax)
    e618:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
